ชัยภูมิ,เลย,228
ชัยภูมิ,ชัยภูมิ,0
ชัยภูมิ,หนองบัวลำภู,195
ชัยภูมิ,หนองคาย,288
ชัยภูมิ,อุดรธานี,251
ชัยภูมิ,ขอนแก่น,128
ชัยภูมิ,มหาสารคาม,166
ชัยภูมิ,ร้อยเอ็ด,205
ชัยภูมิ,กาฬสินธุ์,204
ชัยภูมิ,สกลนคร,339
ชัยภูมิ,นครพนม,428
ชัยภูมิ,มุกดาหาร,372
ชัยภูมิ,อำนาจเจริญ,324
ชัยภูมิ,ยโสธร,274
ชัยภูมิ,อุบลราชธานี,369
ชัยภูมิ,ศรีสะเกษ,286
ชัยภูมิ,สุรินทร์,227
ชัยภูมิ,บุรีรัมย์,181
ชัยภูมิ,นครราชสีมา,120
ชัยภูมิ,สระบุรี,225
ชัยภูมิ,แม่ฮ่องสอน,961
ชัยภูมิ,เชียงใหม่,640
ชัยภูมิ,ลำพูน,619
ชัยภูมิ,เชียงราย,722
ชัยภูมิ,พะเยา,631
ชัยภูมิ,น่าน,600
ชัยภูมิ,แพร่,482
ชัยภูมิ,ลำปาง,548
ชัยภูมิ,ตาก,436
ชัยภูมิ,กำแพงเพชร,368
ชัยภูมิ,สุโขทัย,380
ชัยภูมิ,อุตรดิตถ์,413
ชัยภูมิ,พิษณุโลก,321
ชัยภูมิ,พิจิตร,278
ชัยภูมิ,นครสวรรค์,259
ชัยภูมิ,เพชรบูรณ์,215
ชัยภูมิ,กรุงเทพฯ,359
ชัยภูมิ,นนทบุรี,349
ชัยภูมิ,ปทุมธานี,329
ชัยภูมิ,อยุธยา,289
ชัยภูมิ,อ่างทอง,285
ชัยภูมิ,สิงห์บุรี,305
ชัยภูมิ,ชัยนาท,360
ชัยภูมิ,อุทัยธานี,375
ชัยภูมิ,สุพรรณบุรี,385
ชัยภูมิ,นครสวรรค์,259
ชัยภูมิ,สระบุรี,225
ชัยภูมิ,ลพบุรี,355
ชัยภูมิ,นครนายก,285
ชัยภูมิ,ปราจีนบุรี,305
ชัยภูมิ,สระแก้ว,405
ชัยภูมิ,สมุทรปราการ,444
ชัยภูมิ,ฉะเชิงเทรา,355
ชัยภูมิ,ชลบุรี,425
ชัยภูมิ,ระยอง,495
ชัยภูมิ,จันทบุรี,540
ชัยภูมิ,ตราด,605
ชัยภูมิ,นครปฐม,416
ชัยภูมิ,กาญจนบุรี,480
ชัยภูมิ,ราชบุรี,461
ชัยภูมิ,สมุทรสาคร,397
ชัยภูมิ,สมุทรสงคราม,432
ชัยภูมิ,เพชรบุรี,486
ชัยภูมิ,ประจวบคีรีขันธ์,643
ชัยภูมิ,ชุมพร,815
ชัยภูมิ,ระนอง,931
ชัยภูมิ,สุราษฎร์ธานี,996
ชัยภูมิ,พังงา,1161
ชัยภูมิ,ภูเก็ต,1267
ชัยภูมิ,กระบี่,1160
ชัยภูมิ,ตรัง,1211
ชัยภูมิ,นครศรีธรรมราช,1158
ชัยภูมิ,พัทลุง,1227
ชัยภูมิ,สงขลา,1343
ชัยภูมิ,ปัตตานี,1405
ชัยภูมิ,ยะลา,1459
ชัยภูมิ,นราธิวาส,1494
ชัยภูมิ,สตูล,1340
เลย,ชัยภูมิ,228
เลย,เลย,0
เลย,หนองบัวลำภู,92
เลย,หนองคาย,192
เลย,อุดรธานี,141
เลย,ขอนแก่น,207
เลย,มหาสารคาม,289
เลย,ร้อยเอ็ด,329
เลย,กาฬสินธุ์,293
เลย,สกลนคร,318
เลย,นครพนม,425
เลย,มุกดาหาร,454
เลย,อำนาจเจริญ,450
เลย,ยโสธร,389
เลย,อุบลราชธานี,495
เลย,ศรีสะเกษ,466
เลย,สุรินทร์,447
เลย,บุรีรัมย์,402
เลย,นครราชสีมา,348
เลย,สระบุรี,422
เลย,แม่ฮ่องสอน,906
เลย,เชียงใหม่,602
เลย,ลำพูน,581
เลย,เชียงราย,682
เลย,พะเยา,588
เลย,น่าน,564
เลย,แพร่,447
เลย,ลำปาง,513
เลย,ตาก,407
เลย,กำแพงเพชร,372
เลย,สุโขทัย,328
เลย,อุตรดิตถ์,387
เลย,พิษณุโลก,269
เลย,พิจิตร,301
